index,liftID,resortID,liftName,status,timeToRide,timestamp,time_diff,time_diff_seconds
200,2,12,Orange Bubble Express,O,9,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
208,46,12,Over and Out,O,4,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
221,25,12,PayDay Express,O,6,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
210,11,12,Peak 5,O,6,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
234,39,12,Pioneer,O,8,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
236,41,12,Quicksilver Gondola,O,6,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
199,1,12,Red Pine Gondola,O,6,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
218,21,12,Rip Cord,O,1,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
206,8,12,Saddleback Express,O,4,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
202,4,12,Short Cut,O,3,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
241,43,12,Silver Lining,X,1,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
232,37,12,Silver Star,O,6,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
223,27,12,Silverlode Express,O,5,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
204,6,12,Sun Peak Express,O,4,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
201,3,12,Sunrise,O,4,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
203,5,12,Super Condor,O,6,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
217,18,12,Sweet Pea ,O,2,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
225,29,12,Thaynes,O,6,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
214,15,12,Timberline,O,5,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
207,9,12,Tombstone Express,O,7,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
239,45,12,Tommy Knocker,O,1,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
235,40,12,Town,O,13,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
253,3,13,7th Heaven Express,X,6,Sat Feb 15 20:13:50 2020,0 days 13:09:27.875414000,47367.875414
576,3,13,7th Heaven Express,O,6,Sun Feb 16 09:23:18 2020,1 days 03:41:29.093450000,99689.09345
577,3,13,7th Heaven Express,X,6,Sun Feb 16 15:59:40 2020,0 days 21:05:07.210682000,75907.210682
576,3,13,7th Heaven Express,O,6,Mon Feb 17 13:04:47 2020,0 days 00:00:00.000000000,0.0
262,36,13,Big Red Express,X,8,Sat Feb 15 20:13:50 2020,0 days 13:09:27.875414000,47367.875414
583,36,13,Big Red Express,O,8,Sun Feb 16 09:23:18 2020,1 days 03:41:29.093450000,99689.09345
585,36,13,Big Red Express,X,8,Sun Feb 16 15:59:40 2020,0 days 21:05:07.210682000,75907.210682
584,36,13,Big Red Express,O,8,Mon Feb 17 13:04:47 2020,0 days 00:00:00.000000000,0.0
242,69,13,Blackcomb Gondola Lower,X,7,Sat Feb 15 20:13:50 2020,0 days 13:09:27.875414000,47367.875414
565,69,13,Blackcomb Gondola Lower,O,7,Sun Feb 16 09:23:18 2020,1 days 03:41:29.093450000,99689.09345
568,69,13,Blackcomb Gondola Lower,X,7,Sun Feb 16 15:59:40 2020,0 days 21:05:07.210682000,75907.210682
565,69,13,Blackcomb Gondola Lower,O,7,Mon Feb 17 13:04:47 2020,0 days 00:00:00.000000000,0.0
243,70,13,Blackcomb Gondola Upper,X,7,Sat Feb 15 20:13:50 2020,0 days 13:09:27.875414000,47367.875414
566,70,13,Blackcomb Gondola Upper,O,7,Sun Feb 16 09:23:18 2020,1 days 03:41:29.093450000,99689.09345
569,70,13,Blackcomb Gondola Upper,X,7,Sun Feb 16 15:59:40 2020,0 days 21:05:07.210682000,75907.210682
566,70,13,Blackcomb Gondola Upper,O,7,Mon Feb 17 13:04:47 2020,0 days 00:00:00.000000000,0.0
249,9,13,Catskinner Express,X,4,Sat Feb 15 20:13:50 2020,0 days 13:09:27.875414000,47367.875414
572,9,13,Catskinner Express,O,4,Sun Feb 16 09:23:18 2020,1 days 03:41:29.093450000,99689.09345
573,9,13,Catskinner Express,X,4,Sun Feb 16 15:59:40 2020,0 days 21:05:07.210682000,75907.210682
572,9,13,Catskinner Express,O,4,Mon Feb 17 13:04:47 2020,0 days 00:00:00.000000000,0.0
256,14,13,Coca-Cola Tube Park,X,4,Sat Feb 15 20:13:50 2020,0 days 14:11:46.124783000,51106.12478300001
578,14,13,Coca-Cola Tube Park,O,4,Sun Feb 16 10:25:36 2020,1 days 02:39:10.844081000,95950.844081
261,34,13,Creekside Gondola,X,7,Sat Feb 15 20:13:50 2020,0 days 13:09:27.875414000,47367.875414
582,34,13,Creekside Gondola,O,7,Sun Feb 16 09:23:18 2020,1 days 03:41:29.093450000,99689.09345
584,34,13,Creekside Gondola,X,7,Sun Feb 16 15:59:40 2020,0 days 21:05:07.210682000,75907.210682
583,34,13,Creekside Gondola,O,7,Mon Feb 17 13:04:47 2020,0 days 00:00:00.000000000,0.0
251,10,13,Crystal Ridge Express,X,7,Sat Feb 15 20:13:50 2020,0 days 13:09:27.875414000,47367.875414
574,10,13,Crystal Ridge Express,O,7,Sun Feb 16 09:23:18 2020,1 days 03:41:29.093450000,99689.09345
575,10,13,Crystal Ridge Express,X,7,Sun Feb 16 15:59:40 2020,0 days 21:05:07.210682000,75907.210682
574,10,13,Crystal Ridge Express,O,7,Mon Feb 17 13:04:47 2020,0 days 00:00:00.000000000,0.0
263,35,13,Emerald 6 Express,X,6,Sat Feb 15 20:13:50 2020,0 days 13:09:27.875414000,47367.875414
584,35,13,Emerald 6 Express,O,6,Sun Feb 16 09:23:18 2020,1 days 03:41:29.093450000,99689.09345
586,35,13,Emerald 6 Express,X,6,Sun Feb 16 15:59:40 2020,0 days 21:05:07.210682000,75907.210682
585,35,13,Emerald 6 Express,O,6,Mon Feb 17 13:04:47 2020,0 days 00:00:00.000000000,0.0
244,5,13,Excalibur Gondola Lower,X,3,Sat Feb 15 20:13:50 2020,0 days 13:09:27.875414000,47367.875414
567,5,13,Excalibur Gondola Lower,O,3,Sun Feb 16 09:23:18 2020,1 days 03:41:29.093450000,99689.09345
245,71,13,Excalibur Gondola Upper,X,5,Sat Feb 15 20:13:50 2020,0 days 13:09:27.875414000,47367.875414
568,71,13,Excalibur Gondola Upper,O,5,Sun Feb 16 09:23:18 2020,1 days 03:41:29.093450000,99689.09345
570,71,13,Excalibur Gondola Upper,X,5,Sun Feb 16 15:59:40 2020,0 days 21:05:07.210682000,75907.210682
568,71,13,Excalibur Gondola Upper,O,5,Mon Feb 17 13:04:47 2020,0 days 00:00:00.000000000,0.0
246,8,13,Excelerator Express,X,6,Sat Feb 15 20:13:50 2020,0 days 13:09:27.875414000,47367.875414
569,8,13,Excelerator Express,O,6,Sun Feb 16 09:23:18 2020,1 days 03:41:29.093450000,99689.09345
571,8,13,Excelerator Express,X,6,Sun Feb 16 15:59:40 2020,0 days 21:05:07.210682000,75907.210682
569,8,13,Excelerator Express,O,6,Mon Feb 17 13:04:47 2020,0 days 00:00:00.000000000,0.0
259,45,13,Fitzsimmons Express,X,6,Sat Feb 15 20:13:50 2020,0 days 13:09:27.875414000,47367.875414
580,45,13,Fitzsimmons Express,O,6,Sun Feb 16 09:23:18 2020,1 days 03:41:29.093450000,99689.09345
582,45,13,Fitzsimmons Express,X,6,Sun Feb 16 15:59:40 2020,0 days 21:05:07.210682000,75907.210682
581,45,13,Fitzsimmons Express,O,6,Mon Feb 17 13:04:47 2020,0 days 00:00:00.000000000,0.0
266,44,13,Franz's Chair,X,8,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
260,40,13,Garbanzo Express,X,7,Sat Feb 15 20:13:50 2020,0 days 13:09:27.875414000,47367.875414
581,40,13,Garbanzo Express,O,7,Sun Feb 16 09:23:18 2020,1 days 03:41:29.093450000,99689.09345
583,40,13,Garbanzo Express,X,7,Sun Feb 16 15:59:40 2020,0 days 21:05:07.210682000,75907.210682
582,40,13,Garbanzo Express,O,7,Mon Feb 17 13:04:47 2020,0 days 00:00:00.000000000,0.0
252,7,13,Glacier Express,X,6,Sat Feb 15 20:13:50 2020,0 days 13:09:27.875414000,47367.875414
575,7,13,Glacier Express,O,6,Sun Feb 16 09:23:18 2020,1 days 03:41:29.093450000,99689.09345
576,7,13,Glacier Express,X,6,Sun Feb 16 15:59:40 2020,0 days 21:05:07.210682000,75907.210682
575,7,13,Glacier Express,O,6,Mon Feb 17 13:04:47 2020,0 days 00:00:00.000000000,0.0
268,37,13,Harmony 6 Express,X,6,Sat Feb 15 20:13:50 2020,0 days 13:09:27.875414000,47367.875414
588,37,13,Harmony 6 Express,O,6,Sun Feb 16 09:23:18 2020,1 days 03:41:29.093450000,99689.09345
591,37,13,Harmony 6 Express,X,6,Sun Feb 16 15:59:40 2020,0 days 21:05:07.210682000,75907.210682
589,37,13,Harmony 6 Express,O,6,Mon Feb 17 13:04:47 2020,0 days 00:00:00.000000000,0.0
255,11,13,Horstman T-Bar,X,4,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
248,4,13,Jersey Cream Express,X,5,Sat Feb 15 20:13:50 2020,0 days 13:09:27.875414000,47367.875414
571,4,13,Jersey Cream Express,O,5,Sun Feb 16 09:23:18 2020,1 days 03:41:29.093450000,99689.09345
572,4,13,Jersey Cream Express,X,5,Sun Feb 16 15:59:40 2020,0 days 21:05:07.210682000,75907.210682
571,4,13,Jersey Cream Express,O,5,Mon Feb 17 13:04:47 2020,0 days 00:00:00.000000000,0.0
247,6,13,Magic Chair,X,6,Sat Feb 15 20:13:50 2020,0 days 13:09:27.875414000,47367.875414
570,6,13,Magic Chair,O,6,Sun Feb 16 09:23:18 2020,1 days 03:41:29.093450000,99689.09345
265,39,13,Olympic Chair,X,5,Sat Feb 15 20:13:50 2020,0 days 13:09:27.875414000,47367.875414
586,39,13,Olympic Chair,O,5,Sun Feb 16 09:23:18 2020,0 days 06:36:21.882768000,23781.882768000003
588,39,13,Olympic Chair,X,5,Sun Feb 16 15:59:40 2020,0 days 21:05:07.210682000,75907.210682
587,39,13,Olympic Chair,O,5,Mon Feb 17 13:04:47 2020,0 days 00:00:00.000000000,0.0
250,22,13,Peak 2 Peak Gondola,X,12,Sat Feb 15 20:13:50 2020,0 days 13:09:27.875414000,47367.875414
573,22,13,Peak 2 Peak Gondola,O,12,Sun Feb 16 09:23:18 2020,1 days 03:41:29.093450000,99689.09345
574,22,13,Peak 2 Peak Gondola,X,12,Sun Feb 16 15:59:40 2020,0 days 21:05:07.210682000,75907.210682
573,22,13,Peak 2 Peak Gondola,O,12,Mon Feb 17 13:04:47 2020,0 days 00:00:00.000000000,0.0
267,43,13,Peak Express,X,3,Sat Feb 15 20:13:50 2020,0 days 13:09:27.875414000,47367.875414
587,43,13,Peak Express,O,3,Sun Feb 16 09:23:18 2020,1 days 03:41:29.093450000,99689.09345
590,43,13,Peak Express,X,3,Sun Feb 16 15:59:40 2020,0 days 21:05:07.210682000,75907.210682
588,43,13,Peak Express,O,3,Mon Feb 17 13:04:47 2020,0 days 00:00:00.000000000,0.0
254,12,13,Showcase T-Bar,X,3,Sat Feb 15 20:13:50 2020,0 days 13:09:27.875414000,47367.875414
577,12,13,Showcase T-Bar,O,3,Sun Feb 16 09:23:18 2020,1 days 03:41:29.093450000,99689.09345
590,12,13,Showcase T-Bar,X,3,Sun Feb 16 14:58:11 2020,0 days 22:06:35.533021000,79595.53302100001
577,12,13,Showcase T-Bar,O,3,Mon Feb 17 13:04:47 2020,0 days 00:00:00.000000000,0.0
269,42,13,Symphony Express,X,7,Sat Feb 15 20:13:50 2020,0 days 14:11:46.124783000,51106.12478300001
590,42,13,Symphony Express,O,7,Sun Feb 16 10:25:36 2020,1 days 02:39:10.844081000,95950.844081
593,42,13,Symphony Express,X,7,Sun Feb 16 14:58:11 2020,0 days 22:06:35.533021000,79595.53302100001
590,42,13,Symphony Express,O,7,Mon Feb 17 13:04:47 2020,0 days 00:00:00.000000000,0.0
270,41,13,T-Bars,X,5,Sat Feb 15 20:13:50 2020,0 days 13:09:27.875414000,47367.875414
589,41,13,T-Bars,O,5,Sun Feb 16 09:23:18 2020,1 days 03:41:29.093450000,99689.09345
593,41,13,T-Bars,X,5,Sun Feb 16 15:59:40 2020,0 days 21:05:07.210682000,75907.210682
591,41,13,T-Bars,O,5,Mon Feb 17 13:04:47 2020,0 days 00:00:00.000000000,0.0
257,33,13,Whistler Village Gondola Lower,X,5,Sat Feb 15 20:13:50 2020,0 days 13:09:27.875414000,47367.875414
578,33,13,Whistler Village Gondola Lower,O,5,Sun Feb 16 09:23:18 2020,1 days 03:41:29.093450000,99689.09345
580,33,13,Whistler Village Gondola Lower,X,5,Sun Feb 16 15:59:40 2020,0 days 21:05:07.210682000,75907.210682
579,33,13,Whistler Village Gondola Lower,O,5,Mon Feb 17 13:04:47 2020,0 days 00:00:00.000000000,0.0
258,72,13,Whistler Village Gondola Upper,X,11,Sat Feb 15 20:13:50 2020,0 days 13:09:27.875414000,47367.875414
579,72,13,Whistler Village Gondola Upper,O,11,Sun Feb 16 09:23:18 2020,1 days 03:41:29.093450000,99689.09345
581,72,13,Whistler Village Gondola Upper,X,11,Sun Feb 16 15:59:40 2020,0 days 21:05:07.210682000,75907.210682
580,72,13,Whistler Village Gondola Upper,O,11,Mon Feb 17 13:04:47 2020,0 days 00:00:00.000000000,0.0
280,9,14,Adventure Carpet,X,1,Sat Feb 15 20:13:50 2020,0 days 13:09:27.875414000,47367.875414
602,9,14,Adventure Carpet,O,1,Sun Feb 16 09:23:18 2020,1 days 03:41:29.093450000,99689.09345
602,9,14,Adventure Carpet,X,1,Sun Feb 16 13:47:08 2020,0 days 23:17:39.248158000,83859.248158
281,10,14,Adventure Triple,X,3,Sat Feb 15 20:13:50 2020,0 days 13:09:27.875414000,47367.875414
603,10,14,Adventure Triple,O,3,Sun Feb 16 09:23:18 2020,1 days 03:41:29.093450000,99689.09345
603,10,14,Adventure Triple,X,3,Sun Feb 16 13:47:08 2020,0 days 23:17:39.248158000,83859.248158
273,2,14,FourRunner Quad,X,7,Sat Feb 15 20:13:50 2020,0 days 13:09:27.875414000,47367.875414
595,2,14,FourRunner Quad,O,7,Sun Feb 16 09:23:18 2020,1 days 03:41:29.093450000,99689.09345
595,2,14,FourRunner Quad,X,7,Sun Feb 16 13:47:08 2020,0 days 23:17:39.248158000,83859.248158
272,1,14,Gondola,X,8,Sat Feb 15 20:13:50 2020,0 days 13:09:27.875414000,47367.875414
594,1,14,Gondola,O,8,Sun Feb 16 09:23:18 2020,1 days 03:41:29.093450000,99689.09345
594,1,14,Gondola,X,8,Sun Feb 16 13:47:08 2020,0 days 23:17:39.248158000,83859.248158
274,3,14,Lookout Double,X,12,Sat Feb 15 20:13:50 2020,0 days 13:09:27.875414000,47367.875414
596,3,14,Lookout Double,O,12,Sun Feb 16 09:23:18 2020,1 days 03:41:29.093450000,99689.09345
596,3,14,Lookout Double,X,12,Sun Feb 16 13:47:08 2020,0 days 23:17:39.248158000,83859.248158
282,11,14,Meadows Carpet,X,1,Sat Feb 15 20:13:50 2020,0 days 13:09:27.875414000,47367.875414
604,11,14,Meadows Carpet,O,1,Sun Feb 16 09:23:18 2020,1 days 03:41:29.093450000,99689.09345
604,11,14,Meadows Carpet,X,1,Sun Feb 16 13:47:08 2020,0 days 23:17:39.248158000,83859.248158
279,8,14,Meadows Quad,X,4,Sat Feb 15 20:13:50 2020,0 days 13:09:27.875414000,47367.875414
601,8,14,Meadows Quad,O,4,Sun Feb 16 09:23:18 2020,1 days 03:41:29.093450000,99689.09345
601,8,14,Meadows Quad,X,4,Sun Feb 16 13:47:08 2020,0 days 23:17:39.248158000,83859.248158
276,5,14,Mountain Triple,X,9,Sat Feb 15 20:13:50 2020,0 days 13:09:27.875414000,47367.875414
598,5,14,Mountain Triple,O,9,Sun Feb 16 09:23:18 2020,1 days 03:41:29.093450000,99689.09345
598,5,14,Mountain Triple,X,9,Sun Feb 16 13:47:08 2020,0 days 23:17:39.248158000,83859.248158
271,12,14,Over Easy Gondola,O,2,Sat Feb 15 20:13:50 2020,0 days 17:33:17.720706000,63197.72070600001
605,12,14,Over Easy Gondola,X,2,Sun Feb 16 13:47:08 2020,0 days 23:17:39.248158000,83859.248158
275,4,14,Sensation Quad,X,6,Sat Feb 15 20:13:50 2020,0 days 13:09:27.875414000,47367.875414
597,4,14,Sensation Quad,O,6,Sun Feb 16 09:23:18 2020,1 days 03:41:29.093450000,99689.09345
597,4,14,Sensation Quad,X,6,Sun Feb 16 13:47:08 2020,0 days 23:17:39.248158000,83859.248158
278,7,14,Sunny Spruce Quad,X,4,Sat Feb 15 20:13:50 2020,0 days 13:09:27.875414000,47367.875414
600,7,14,Sunny Spruce Quad,O,4,Sun Feb 16 09:23:18 2020,1 days 03:41:29.093450000,99689.09345
600,7,14,Sunny Spruce Quad,X,4,Sun Feb 16 13:47:08 2020,0 days 23:17:39.248158000,83859.248158
277,6,14,Toll House Double,X,14,Sat Feb 15 20:13:50 2020,0 days 13:09:27.875414000,47367.875414
599,6,14,Toll House Double,O,14,Sun Feb 16 09:23:18 2020,1 days 03:41:29.093450000,99689.09345
599,6,14,Toll House Double,X,14,Sun Feb 16 13:47:08 2020,0 days 23:17:39.248158000,83859.248158
283,1,15,Aspen Carpet,O,2,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
284,2,15,East River Express,O,4,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
285,3,15,Gold Link Lift,O,5,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
286,4,15,North Face Lift T-Bar,O,2,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
287,5,15,Painter Boy Lift,O,4,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
288,6,15,Paradise Express,O,5,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
289,7,15,Peachtree Lift,O,3,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
290,8,15,Pine Carpet,O,1,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
291,9,15,Prospect Lift,O,5,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
292,10,15,Red Lady Express,O,5,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
293,11,15,Silver Queen Express,O,7,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
294,12,15,Spruce Carpet,O,1,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
295,13,15,Teocalli Lift,O,7,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
296,14,15,The High Lift T-Bar,O,4,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
297,15,15,West Wall Lift,O,4,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
298,1,16,Clipper Ship Quad,O,4,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
299,2,16,Flying Carpet,O,2,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
300,8,16,Little Carpet,O,2,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
301,9,16,Middle Carpet,O,2,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
302,3,16,North Peak Triple,O,10,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
306,4,16,Piggyback,X,2,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
303,5,16,Spruce Triple,O,4,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
305,7,16,Sunapee Express,O,10,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
304,6,16,Sunbowl Express,O,12,Sat Feb 15 20:13:50 2020,0 days 14:11:46.124783000,51106.12478300001
628,6,16,Sunbowl Express,H,12,Sun Feb 16 10:25:36 2020,1 days 02:39:10.844081000,95950.844081
629,6,16,Sunbowl Express,X,12,Mon Feb 17 13:04:47 2020,0 days 00:00:00.000000000,0.0
307,1,17,Black Ridge Triple,O,6,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
308,2,17,Coleman Brook Express Quad,O,3,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
309,3,17,F-10 Carpet,O,2,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
310,4,17,Glades Peak Quad,O,8,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
311,16,17,Green Ridge Triple,O,8,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
312,5,17,Morning Star Triple,O,6,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
313,6,17,Orion's Belt Carpet,O,1,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
314,7,17,Quantum Four,O,5,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
315,8,17,Sachem Quad,O,9,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
316,9,17,Snow Star Carpet,O,1,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
317,11,17,Solitude Express Quad,O,5,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
318,12,17,South Face Express Quad,O,5,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
319,13,17,South Ridge Quad A,O,6,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
320,17,17,South Ridge Quad B,O,6,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
321,14,17,Sunburst Six,O,6,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
322,15,17,Sunshine Quad,O,6,Sat Feb 15 20:13:50 2020,1 days 16:50:56.968864000,147056.968864
